name,brewery_type,city,postal_code,website_url,state,colorado_cup_medal,colorado_cup_category,colorado_cup_beer,gabf_medal,gabf_category,gabf_beer,population,povertyRate
10 Barrel Brewing Co - Denver,large,Denver,80205,,Colorado,,,,,,,34767,0.223
105 West Brewing Co,micro,Castle Rock,80109,http://www.105westbrewing.com,Colorado,,,,,,,23185,0.133
12Degree Brewing,brewpub,Louisville,80027,http://www.12degree.com,Colorado,,,,,,,33830,0.18
14er Brewing Company,proprietor,Denver,80205,http://www.14erBrewing.com,Colorado,,,,,,,34767,0.223
3 Freaks Brewing Co,micro,Highlands Ranch,80126,http://www.3freaksbrewery.com,Colorado,,,,,,,43222,0.138
300 Suns Brewing Company,brewpub,Longmont,80501,http://www.300sunsbrewing.com,Colorado,Colorado Cup Winner,"Coffee, Chocolate, & Dessert Beers",Psychotic Balaclava Horchata Stout,,,,41671,0.231
38 State Brewing,micro,Littleton,80122,http://www.38statebrew.com,Colorado,,,,,,,32927,0.104
4 Noses Brewing Company,micro,Broomfield,80021,http://4nosesbrewing.com,Colorado,,,,,,,33743,0.141
4B's Brewery,brewpub,Cedaredge,81413,http://www.4bsbrewery.com,Colorado,,,,,,,5426,0.39
6 & 40 Brewery/Taproom,planning,Lakewood,80215,http://www.tomsbrewshop.com,Colorado,,,,,,,19227,0.155
7 Hermits Brewing Company,brewpub,Eagle,81631,http://www.7hermitsbrewing.com,Colorado,,,,,,,8718,0.048
Acidulous Brewing Company,contract,Littleton,80128,,Colorado,,,,,,,36271,0.145
Aero Craft Brewing,planning,Denver,80212,http://www.aerocraft.beer,Colorado,,,,,,,19446,0.192
Alpine Dog Brewing Co,micro,Denver,80218,http://www.alpinedogbrewery.com,Colorado,,,,,,,19183,0.158
Alternation Brewing Company,micro,Denver,80210,http://www.alternationbrewing.com,Colorado,,,,,,,34639,0.207
Amalgam Brewing,proprietor,Denver,80221,http://www.amalgambrewing.com,Colorado,Colorado Cup Winner,Standard American-Style IPAs,Modern West,,,,41235,0.225
Angry James Brewing Co,micro,Silverthorne,80498,http://www.angryjamesbrewing.com,Colorado,,,,,,,7993,0.073
Anheuser-Busch Inc - Fort Collins,large,Fort Collins,80524,,Colorado,,,,,,,36122,0.334
Animas Brewing Co,brewpub,Durango,81301,http://www.animasbrewing.com,Colorado,,,,,,,29392,0.2
Asher Brewing Co,micro,Boulder,80301,http://asherbrewing.com,Colorado,,,,,,,24783,0.165
Aspen Brewing Company,micro,Aspen,81611,http://www.aspenbrewingcompany.com,Colorado,Colorado Cup Winner,Standard Hazy Pale Ales & IPAs,Excess In Moderation,,,,11115,0.158
Aspen Brewing Company,micro,Aspen,81611,http://www.aspenbrewingcompany.com,Colorado,,,,Gold,Mexican-Style Pale Lager,Casa Bonita,11115,0.158
Atom Brewing Company,micro,Erie,80516,http://www.atombrewingcompany.com,Colorado,,,,,,,28166,0.175
Atrevida Beer Company,micro,Colorado Springs,80908,http://www.atrevidabeerco.com,Colorado,,,,,,,18468,0.185
Avalanche Brewing Co,brewpub,Silverton,81433,http://www.avalanchebrewing.com,Colorado,,,,,,,558,0.15
Avant Garde Aleworks,micro,Estes Park,80517,https://avantgardealeworks.com,Colorado,Colorado Cup Winner,Fruit & Field Beers,Harvest Saison,,,,10344,0.182
Avery Brewing Co,regional,Boulder,80301,,Colorado,,,,Bronze,Experimental Beer,NaughTea,24783,0.165
Baere Brewing Company,micro,Denver,80203,http://www.baerebrewing.com,Colorado,,,,,,,21263,0.135
Banded Oak Brewing Company,brewpub,Denver,80203,http://Bandedoakbrewing.com,Colorado,Colorado Cup Winner,Porters & Stouts,Paramount Porter,,,,21263,0.135
Barnett and Son Brewing Company,micro,Parker,80134,,Colorado,,,,,,,69059,0.116
Barrel Dog Brewing,micro,Evergreen,80439,,Colorado,,,,,,,24797,0.186
Barrels & Bottles Brewery,brewpub,Golden,80401,http://www.barrelsbottles.com,Colorado,,,,,,,39413,0.276
Battle Mountain Brewing Co,brewpub,Castle Rock,80104,https://www.battlemountaincr.com,Colorado,,,,,,,31278,0.15
Beer By Design Brewery,contract,Thornton,80233,http://www.beerbydesign.com,Colorado,,,,,,,49490,0.159
Bent Barley Brewing Co,micro,Centennial,80016,https://www.bentbarley.com/,Colorado,Colorado Cup Winner,Porters & Stouts,Dry Irish Stout,,,,56711,0.102
Berthoud Brewing Company,micro,Berthoud,80513,http://www.berthoudbrewing.com,Colorado,,,,,,,12842,0.179
Beyond The Mountain Brewing Company,micro,Boulder,80301,http://www.btmbrewing.com,Colorado,Colorado Cup Winner,Standard Hazy Pale Ales & IPAs,I Wish You More,,,,24783,0.165
Bierstadt Lagerhaus,brewpub,Denver,80205,http://www.bierstadtlager.com,Colorado,,,,,,,34767,0.223
BierWerks,brewpub,Woodland Park,80863,http://www.bierwerks.com,Colorado,,,,,,,13020,0.18
Big Beaver Brewing Co,micro,Loveland,80537,http://www.bigbeaverbrew.com,Colorado,,,,,,,43100,0.143
Big Choice Brewing Co,micro,Brighton,80601,http://www.bigchoicebrewing.com,Colorado,,,,,,,38968,0.166
Big Thompson Brewery,micro,Loveland,80538,,Colorado,,,,,,,48751,0.192
BJs Restaurant & Brewery - Boulder,brewpub,Boulder,80301,http://www.bjsrestaurants.com,Colorado,,,,,,,24783,0.165
Black Beak Brewing,planning,Denver,80237,,Colorado,,,,,,,21871,0.102
Black Bottle Brewery,brewpub,Fort Collins,80525,http://www.blackbottlebrewery.com,Colorado,,,,,,,54872,0.239
Black Cat Brewing,planning,Boulder,80302,http://www.blackcatbrewing.com,Colorado,,,,,,,27428,0.529
Black Forest Brewing Company,brewpub,Colorado Springs,80908,http://www.blackforestbrewco.com,Colorado,,,,,,,18468,0.185
Black Project Spontaneous & Wild Ales,micro,Denver,80210,http://www.blackprojectbeer.com,Colorado,,,,,,,34639,0.207
Black Shirt Brewing Co,brewpub,Denver,80205,http://www.blackshirtbrewingco.com,Colorado,,,,,,,34767,0.223
Black Sky Brewery,brewpub,Denver,80204,http://www.blackskybrewing.com,Colorado,,,,,,,33181,0.258
Blue Moon Brewery,large,Denver,80216,,Colorado,,,,,,,13029,0.226
Blue Spruce Brewing,brewpub,Centennial,80122,http://www.bluesprucebrewing.com,Colorado,,,,,,,32927,0.104
Blue Spruce Brewing Littleton,brewpub,Littleton,80127,http://www.bluesprucebrewing.com,Colorado,,,,,,,45246,0.1
Boggy Draw Brewery,micro,Sheridan,80110,http://www.boggydrawbrewing.com,Colorado,,,,,,,22660,0.174
Bonfire Brewing,micro,Eagle,81631,http://www.bonfirebrewing.com,Colorado,,,,,,,8718,0.048
Bonfire Brewing Production,micro,Eagle,81631,,Colorado,,,,,,,8718,0.048
Bootstrap Brewing,micro,Longmont,80501,,Colorado,,,,,,,41671,0.231
Bootstrap Brewing Co,micro,Niwot,80503,http://www.bootstrapbrewing.com,Colorado,,,,,,,35299,0.179
Bottom Shelf Brewery,brewpub,Bayfield,81122,http://www.bottomshelfbrewing.com,Colorado,,,,,,,8772,0.198
Boulder Beer Co,regional,Boulder,80301,,Colorado,,,,,,,24783,0.165
Boulder Beer On Walnut,brewpub,Boulder,80302,,Colorado,,,,,,,27428,0.529
Brass Brewing Company,micro,Colorado Springs,80903,,Colorado,,,,,,,14503,0.292
Breckenridge Brewery,large,Littleton,80120,http://www.breckenridgebrewery.com,Colorado,,,,,,,31356,0.194
Breckenridge Brewery & Pub,large,Breckenridge,80424,http://www.breckbrewpub.com,Colorado,,,,,,,10087,0.166
Breckenridge Brewery Ale & Game House,brewpub,Englewood,80112,https://www.breckbrewinverness.com/,Colorado,,,,,,,32311,0.105
Brew Pub and Kitchen,brewpub,Durango,81301,http://www.brewpubkitchen.com,Colorado,,,,,,,29392,0.2
Brewability Lab,micro,Denver,80239,http://www.Brewabilitylab.com,Colorado,,,,,,,45595,0.204
Brewery Rickoli,micro,Wheat Ridge,80033,http://www.breweryrickoli.com,Colorado,,,,,,,25386,0.197
Brewmented,micro,Longmont,80501,http://www.brewmented.com,Colorado,,,,,,,41671,0.231
Briar Common Brewery,brewpub,Denver,80211,http://www.briarcommon.com,Colorado,,,,,,,35310,0.166
Bristol Brewing Co,micro,Colorado Springs,80905,http://www.bristolbrewing.com,Colorado,Colorado Cup Winner,"Golden, Blonde, & Other Light Ales",Beehive Honey Wheat,,,,16130,0.211
Bristol Brewing Co,micro,Colorado Springs,80905,http://www.bristolbrewing.com,Colorado,Colorado Cup Winner,Classic UK Amber & Brown Ales,Draft Project London Brown,,,,16130,0.211
Broken Compass Brewing,micro,Breckenridge,80424,http://www.brokencompassbrewing.com,Colorado,,,,,,,10087,0.166
Broken Plow Brewery,micro,Greeley,80634,http://www.brokenplowbrewery.com,Colorado,,,,,,,59255,0.233
BRU Handbuilt Ales and Eats,brewpub,Boulder,80303,http://www.bruboulder.com,Colorado,,,,,,,24656,0.417
Brues Alehouse Brewing Company,brewpub,Pueblo,81003,http://www.bruesalehouse.com,Colorado,,,,,,,12761,0.342
Bruz Beers,micro,Denver,80221,http://www.bruzbeers.com,Colorado,Colorado Cup Winner,Sour Ales,Ghost in the Wood,,,,41235,0.225
Buckhorn Brewers LLC,micro,Loveland,80537,,Colorado,,,,,,,43100,0.143
Bull & Bush Brewery,brewpub,Denver,80246,http://www.bullandbush.com,Colorado,,,,,,,13382,0.152
Burgundian Brewing Co.,micro,Denver,80211,http://www.facebook.com/BurgundianBrewing,Colorado,,,,,,,35310,0.166
"Burly Brewing Company, LLC",closed,Castle Rock,80109,http://www.burlybrewing.com,Colorado,,,,,,,23185,0.133
Burns Family Artisan Ales,planning,Denver,80219,,Colorado,,,,,,,70337,0.301
Butcherknife Brewing Company,micro,Steamboat Springs,80487,http://www.butcherknifebrewing.com,Colorado,,,,,,,17692,0.215
C.B. and Potts/Big Horn Brewery - Englewood,closed,Englewood,80111,http://www.cbpotts.com,Colorado,,,,,,,33134,0.14
C.B. and Potts/Big Horn Brewery - Highlands Ranch,closed,Highlands Ranch,80129,http://www.cbpotts.com,Colorado,,,,,,,31244,0.121
C.B. and Potts/Big Horn Brewery - Westminster,closed,Westminster,80234,http://www.cbpotts.com,Colorado,,,,,,,28041,0.154
Call To Arms Brewing Company,micro,Denver,80212,http://www.facebook.com/calltoarmsbrewing,Colorado,,,,,,,19446,0.192
Cannonball Creek Brewing Co,micro,Golden,80403,http://www.cannonballcreekbrewing.com,Colorado,,Session & Pale Ales,Featherweight,,,,20481,0.209
Cannonball Creek Brewing Co,micro,Golden,80403,http://www.cannonballcreekbrewing.com,Colorado,,,,Silver,American-Style Strong Pale Ale,Mindbender,20481,0.209
Cannonball Creek Brewing Co,micro,Golden,80403,http://www.cannonballcreekbrewing.com,Colorado,,,,Bronze,International-Style Pale AleCategory Sponsor:Hop Products Australia,Deer Pallet,20481,0.209
Cannonball Creek Brewing Co,micro,Golden,80403,http://www.cannonballcreekbrewing.com,Colorado,Colorado Cup Winner,Session & Pale Ales,Trump Hands,Bronze,Session India Pale Ale,Trump Hands,20481,0.209
Capitol Creek Brewery,brewpub,Basalt,81621,http://www.capitolcreekbrewery.com,Colorado,,,,,,,5652,0.143
Carbondale Beer Works,brewpub,Carbondale,81623,http://www.carbondalebeerworks.com,Colorado,,,,,,,16977,0.212
Carver Brewing Co,brewpub,Durango,81301,http://carverbrewing.com,Colorado,Colorado Cup Winner,Malty North American Beers,Old Oak Amber Ale,,,,29392,0.2
Carver Brewing Co,brewpub,Durango,81301,http://carverbrewing.com,Colorado,Colorado Cup Winner,Classic UK Amber & Brown Ales,Colorado Trail Nut Brown Ale,,,,29392,0.2
Carver Brewing Co,brewpub,Durango,81301,http://carverbrewing.com,Colorado,Colorado Cup Winner,Pale Malty European Lagers,Lightner Creek Lager,,,,29392,0.2
Casey Brewing and Blending,micro,Glenwood Springs,81601,http://www.caseybrewing.com,Colorado,,,,,,,15019,0.13
Castle Rock Beer Company,closed,Castle Rock,80104,http://www.castlerockbeerco.com,Colorado,,,,,,,31278,0.15
Cellar West Artisan Ales,micro,Boulder,80302,http://www.cellarwest.com,Colorado,Colorado Cup Winner,Brett & Wild Beers,Green Spur,,,,27428,0.529
Cerberus Brewing Company,brewpub,Colorado Springs,80905,http://www.cerberusbrewingco.com,Colorado,,,,,,,16130,0.211
Cerebral Brewing,micro,Denver,80206,http://www.cerebralbrewing.com,Colorado,Colorado Cup Winner,Standard International & Experimental Hoppy Beers,Gasoline Rainbows,,,,24697,0.151
Cerebral Brewing,micro,Denver,80206,http://www.cerebralbrewing.com,Colorado,Colorado Cup Winner,Strong & Imperial Hoppy Beers,Cheat Code,,,,24697,0.151
Cerebral Brewing,micro,Denver,80206,http://www.cerebralbrewing.com,Colorado,Colorado Cup Winner,Wood & Aged Beers,Here Be Monsters,,,,24697,0.151
Cerebral Brewing,micro,Denver,80206,http://www.cerebralbrewing.com,Colorado,,,,Silver,American-Style Light Lager,Neon Lite,24697,0.151
Chain Reaction Brewing Company,micro,Denver,80223,http://www.chainreactionbrewingco.com,Colorado,,,,,,,19969,0.202
Cheluna Brewing Company,micro,Aurora,80010,http://www.cheluna.com,Colorado,,,,,,,42120,0.263
ChopHouse and Brewery - Denver,brewpub,Denver,80202,http://www.craftworksrestaurants.com,Colorado,,,,,,,14671,0.189
City Star Brewing,micro,Berthoud,80513,http://www.citystarbrewing.com,Colorado,,,,,,,12842,0.179
CO-Brew,micro,Denver,80203,http://www.cobrewdenver.com,Colorado,,,,,,,21263,0.135
Coal Mine Ave Brewing Company,micro,Littleton,80123,http://www.coalmineavebrewing.com,Colorado,,,,,,,46381,0.121
Coda Brewing Company,planning,Golden,80401,http://codabrewing.com,Colorado,,,,,,,39413,0.276
Cogstone Brewing Co,brewpub,Colorado Springs,80917,http://www.cogstonebrewing.com,Colorado,,,,,,,30888,0.203
Colorado Boy Pizzeria,brewpub,Montrose,81401,http://www.coloradoboy.com,Colorado,,,,,,,22141,0.299
Colorado Boy Pub & Brewery,brewpub,Ridgway,81432,http://www.coloradoboy.com,Colorado,,,,,,,2970,0.236
Colorado Farm Brewery,micro,Alamosa,81101,http://www.cofarmbeer.com,Colorado,,,,,,,14039,0.395
Colorado Mountain Brewery,micro,Colorado Springs,80921,http://www.cmbrew.com,Colorado,,,,,,,24049,0.18
Colorado Mountain Brewery At the Roundhouse,brewpub,Colorado Springs,80904,http://www.cmbrew.com,Colorado,,,,,,,19985,0.223
Colorado Plus,brewpub,Wheat Ridge,80033,http://coloradoplus.net,Colorado,,,,,,,25386,0.197
Comrade Brewing Company,micro,Denver,80231,http://comradebrewing.com,Colorado,Colorado Cup Winner,Session & Pale Ales,Honeyman 64,,,,36570,0.167
CooperSmiths Pub and Brewing,brewpub,Fort Collins,80524,http://www.coopersmithspub.com,Colorado,,,,,,,36122,0.334
Copper Club Brewing Co,micro,Fruita,81521,http://www.copperclubbrew.com,Colorado,,,,,,,16210,0.188
Copper Kettle Brewing Company,micro,Denver,80247,http://www.copperkettledenver.com,Colorado,,,,,,,29219,0.148
Crabtree Brewing,micro,Greeley,80631,http://www.crabtreebrewing.com,Colorado,,,,,,,50069,0.411
Crazy Mountain Brewing Co,regional,Denver,80204,http://www.crazymountainbrewery.com,Colorado,,,,,,,33181,0.258
Crestone Brewing Company,brewpub,Crestone,81131,http://www.crestonebrewingco.com,Colorado,,,,,,,1339,0.302
Crooked Stave Artisan Beer Project,micro,Denver,80211,http://www.crookedstave.com,Colorado,Colorado Cup Winner,Brett & Wild Beers,Spon,,,,35310,0.166
Crow Hop Brewing Co. Ltd.,micro,Loveland,80537,http://www.crowhopbrewing.com,Colorado,,,,,,,43100,0.143
Crystal Springs Brewing Co,micro,Louisville,80027,http://www.crystalspringsbrewing.com,Colorado,,,,,,,33830,0.18
D.C. Oakes Brewhouse and Eatery,brewpub,Fort Collins,80528,http://www.dcoakesbrewhouse.com,Colorado,,,,,,,22562,0.148
Dad & Dudes Breweria,brewpub,Aurora,80016,http://breweria.com,Colorado,,,,,,,56711,0.102
Dead Hippie Brewing,micro,Sheridan,80110,http://www.deadhippiebrewing.com,Colorado,,,,,,,22660,0.174
Dean and Co,micro,La Junta,81050,,Colorado,,,,,,,8995,0.441
Declaration Brewing Company,micro,Denver,80223,http://www.declarationbrewing.com,Colorado,,,,,,,19969,0.202
Dented Face Brewing Company,planning,Delta,81416,,Colorado,,,,,,,13082,0.318
Denver Beer Co,micro,Denver,80202,http://www.denverbeerco.com,Colorado,,,,,,,14671,0.189
Denver Beer Co - Littleton,micro,Littleton,80120,https://denverbeerco.com/taprooms/littleton/,Colorado,,,,,,,31356,0.194
Denver Beer Co Canworks,micro,Denver,80211,,Colorado,,,,Silver,Specialty Non-Alcohol Beer,NA Tangerine Cream,35310,0.166
Denver Beer Co Olde Town Arvada,micro,Arvada,80002,https://denverbeerco.com/taprooms/olde-town-arvada/,Colorado,,,,,,,18846,0.207
DeSteeg Brewing Co/Blind Faith Brewing,micro,Denver,80212,http://www.desteegbrewing.com,Colorado,,,,,,,19446,0.192
Diebolt Brewing,micro,Denver,80211,http://www.dieboltbrewing.com,Colorado,Colorado Cup Winner,Sour Ales,David Frambowie,,,,35310,0.166
Diebolt Brewing,micro,Denver,80211,http://www.dieboltbrewing.com,Colorado,,,,Gold,Wood- and Barrel-Aged Strong Stout,Vladislav,35310,0.166
Dillon Dam Brewery,brewpub,Dillon,80435,http://www.dambrewery.com,Colorado,,,,,,,7628,0.185
Dive Bar Brewing Company,proprietor,Greenwood Village,80111,http://divebarbeer.com,Colorado,,,,,,,33134,0.14
Dodgeton Creek Brewing Co.,planning,Trinidad,81082,http://www.dodgetoncreek.com,Colorado,,,,,,,10964,0.343
Dolores River Brewery,brewpub,Dolores,81323,http://www.doloresriverbrewery.com,Colorado,,,,,,,4525,0.151
Donavon Brewing Company,planning,Arvada,80005,http://www.donavonbrewing.com,Colorado,,,,,,,28692,0.119
Dos Luces Brewery,contract,Denver,80210,http://www.dosluces.com,Colorado,,,,,,,34639,0.207
Dostal Alley Brewing Co,brewpub,Central City,80427,http://www.dostalalley.net,Colorado,,,,,,,720,0.084
Downhill Brewing,micro,Parker,80134,https://www.downhillbrews.com/,Colorado,,,,,,,69059,0.116
Downhill Brewing - Greenwood Village,micro,Greenwood Village,80112,https://www.downhillbrews.com/,Colorado,,,,,,,32311,0.105
Dratz Brewing Company,planning,Loveland,80537,http://www.dratzbrewing.com,Colorado,,,,,,,43100,0.143
Dry Dock Brewing Co - North Dock,regional,Aurora,80011,http://www.drydockbrewing.com,Colorado,,,,,,,51585,0.204
Dry Dock Brewing Co- South Dock,micro,Aurora,80014,http://www.drydockbrewing.com,Colorado,,,,,,,38904,0.141
Dueces Wild Brewery,micro,Colorado Springs,80915,http://www.dwbbrewery.com,Colorado,,,,,,,21478,0.195
Durango Brewing Co,brewpub,Durango,81301,http://www.durangobrewing.com,Colorado,,,,,,,29392,0.2
Echo Brewing Cask and Barrel,brewpub,Erie,80516,,Colorado,,,,,,,28166,0.175
Echo Brewing Company,brewpub,Frederick,80530,,Colorado,,,,,,,4707,0.129
Eddyline Brewing LLC,micro,Buena Vista,81211,http://eddylinebrewery.com,Colorado,,,,,,,7140,0.294
Edgewater Brewery,brewpub,Grand Junction,81501,http://www.kannahcreekbrewingco.com/edgewater-brewery,Colorado,,,,,,,21445,0.351
El Rancho Brewing,brewpub,Evergreen,80439,http://www.elranchobrewing.com,Colorado,,,,,,,24797,0.186
Elevation Beer Company,micro,Poncha Springs,81242,,Colorado,Colorado Cup Winner,Fruit & Field Beers,Coconut Oil Man,,,,465,0.279
