name,brewery_type,city,postal_code,website_url,state,colorado_cup_medal,colorado_cup_category,colorado_cup_beer,gabf_medal,gabf_category,gabf_beer,population,povertyRate
Elevation Beer Company,micro,Poncha Springs,81242,,Colorado,Colorado Cup Winner,Belgian and French Ales,Apis IV,,,,465,0.279
Elk Avenue Brewing Company,brewpub,Crested Butte,81224,,Colorado,,,,,,,3207,0.142
Endo Brewing Company,micro,Lafayette,80026,http://endobrewing.com,Colorado,,,,,,,30635,0.146
"Epic Brewing Co., LLC",micro,Denver,80205,http://www.epicbrewing.com,Colorado,,,,,,,34767,0.223
Equinox Brewing,micro,Fort Collins,80524,http://www.equinoxbrewing.com,Colorado,,,,,,,36122,0.334
Estes Park Brewery,micro,Estes Park,80517,http://www.epbrewery.net,Colorado,,,,,,,10344,0.182
Evergreen Brewery,brewpub,Evergreen,80439,http://www.evergreentaphouse.com,Colorado,,,,,,,24797,0.186
Factotum Brewhouse,micro,Denver,80211,http://www.factotumbrewhouse.com,Colorado,,,,,,,35310,0.166
FATE Brewing Company,brewpub,Boulder,80301,,Colorado,,,,,,,24783,0.165
Fermaentra,micro,Denver,80210,http://www.fermaentra.com,Colorado,,,,,,,34639,0.207
FH Beerworks,micro,Colorado Springs,80903,,Colorado,,,,,,,14503,0.292
FH Beerworks East,planning,Colorado Springs,80915,,Colorado,,,,,,,21478,0.195
Fiction Beer Company,micro,Denver,80220,http://www.fictionbeer.com,Colorado,,,,,,,35938,0.13
Finkel & Garf Brewing Co.,micro,Boulder,80301,http://www.finkelandgarf.com,Colorado,,,,,,,24783,0.165
Floodstage Ale Works,brewpub,Brighton,80601,http://www.floodstagealeworks.com,Colorado,,,,,,,38968,0.166
Florence Brewing Company,micro,Florence,81226,http://www.florencebrewing.com,Colorado,,,,,,,5448,0.345
Fossil Craft Beer Co,micro,Colorado Springs,80904,http://www.fossilcraftbeer.com,Colorado,,,,,,,19985,0.223
Frolic Brewing Company,brewpub,Westminster,80234,http://www.frolicbrewing.com,Colorado,,,,,,,28041,0.154
Front Range Brewing Co.,brewpub,Lafayette,80026,http://www.frontrangebrewingcompany.com,Colorado,,,,,,,30635,0.146
Funkwerks,micro,Fort Collins,80524,http://www.funkwerks.com,Colorado,,,,,,,36122,0.334
Gilded Goat Brewing Company,micro,Fort Collins,80525,http://www.gildedgoatbrewing.com,Colorado,,,,,,,54872,0.239
Glenwood Canyon Brewing Co,brewpub,Glenwood Springs,81601,http://www.glenwoodcanyon.com,Colorado,,,,Gold,Dortmunder or German-Style Oktoberfest,Festbier,15019,0.13
Goat Patch Brewing Co.,micro,Colorado Springs,80907,http://www.goatpatchbrewing.com,Colorado,,,,,,,28372,0.251
Gold Camp Brewing Co,micro,Colorado Springs,80903,,Colorado,,,,,,,14503,0.292
Golden Block Brewery,brewpub,Silverton,81433,http://www.goldenblockbrewery.com,Colorado,,,,,,,558,0.15
Golden City Brewery,brewpub,Golden,80401,,Colorado,,,,,,,39413,0.276
Goldspot Brewing Co,micro,Denver,80221,http://www.goldspotbrewing.com,Colorado,,,,,,,41235,0.225
Good River Beer Company,contract,Denver,80223,http://www.grbeerco.com,Colorado,,,,,,,19969,0.202
Gordon Biersch Brewery Restaurant - Broomfield,brewpub,Broomfield,80021,http://www.gordonbiersch.com/restaurant,Colorado,,,,,,,33743,0.141
Gore Range Brewery,brewpub,Edwards,81632,http://www.gorerangebrewery.com,Colorado,,,,,,,9299,0.225
Grand Adventure Brewing Company,brewpub,Kremmling,80459,http://www.grandadventure.us,Colorado,,,,,,,2796,0.354
"Grand Lake Brewing Co, The",brewpub,Arvada,80002,http://www.grandlakebrewing.com,Colorado,,,,,,,18846,0.207
Grandma's House,micro,Denver,80210,http://www.grandmasbeer.com,Colorado,,,,,,,34639,0.207
Gravity Brewing,micro,Louisville,80027,http://www.thegravitybrewing.com,Colorado,,,,,,,33830,0.18
Great Divide Brewery & Roadhouse - Castle Rock,brewpub,Castle Rock,80104,https://www.greatdividebreweryandroadhouse.com/,Colorado,,,,,,,31278,0.15
Great Divide Brewery & Roadhouse - Lone Tree,brewpub,Lone Tree,80124,https://www.greatdividebreweryandroadhouse.com/,Colorado,,,,,,,21264,0.139
Great Divide Brewing Co,regional,Denver,80205,http://www.greatdivide.com,Colorado,,,,,,,34767,0.223
Great Divide Brewing Co - RiNo Barrel Bar,micro,Denver,80216,http://greatdivide.com/,Colorado,,,,,,,13029,0.226
Great Frontier Brewing Company,micro,Lakewood,80227,http://www.greatfrontierbeer.com,Colorado,,,,,,,34766,0.114
Green Earth Brewing Company,micro,Greeley,80631,http://www.greenearthbrewingco.com,Colorado,,,,,,,50069,0.411
Green Mountain Beer Company,micro,Lakewood,80227,http://www.greenmountainbeercompany.com,Colorado,,,,,,,34766,0.114
"Grimm Brothers Brewhouse, LLC",micro,Loveland,80537,http://www.grimmbeer.com,Colorado,,,,,,,43100,0.143
Grist Brewing Company,closed,Highlands Ranch,80129,http://gristbrewingcompany.com,Colorado,,,,,,,31244,0.121
Grossen Bart Brewery,micro,Longmont,80501,http://www.grossenbart.com,Colorado,,,,,,,41671,0.231
"Guanella Pass Brewing Company, LLC",micro,Georgetown,80444,http://www.guanellapass.com,Colorado,,,,,,,1048,0.08
Gunbarrel Brewing Company,micro,Boulder,80301,http://www.gunbarrelbrewing.com,Colorado,,,,,,,24783,0.165
Halfpenny Brewing Company,micro,Centennial,80122,http://www.halfpennybrewing.com,Colorado,,,,,,,32927,0.104
Hideaway Park Brewery,micro,Winter Park,80482,http://www.hideawayparkbrewery.com,Colorado,Colorado Cup Winner,Pale Bitter European Lagers,Dortmunder,,,,831,0.038
Hideaway Park Brewery,micro,Winter Park,80482,http://www.hideawayparkbrewery.com,Colorado,Colorado Cup Winner,Hoppy Pale American & International Lagers,Publik Skool Pilsner,,,,831,0.038
High Alpine Brewing Company,brewpub,Gunnison,81230,http://www.highalpinebrewing.com,Colorado,,,,,,,9978,0.344
High Hops Brewery,micro,Windsor,80550,http://www.highhopsbrewery.com,Colorado,,,,,,,30399,0.114
HighSide Brewery,micro,Frisco,80443,http://www.highsidebrewing.com,Colorado,,,,,,,4483,0.108
Hogshead Brewery,micro,Denver,80212,http://www.hogsheadbrewery.com,Colorado,,,,,,,19446,0.192
Holidaily Brewing Co,micro,Golden,80403,http://www.holidailybrewing.com,Colorado,,,,,,,20481,0.209
Holidaily Production Facility,planning,Golden,80403,,Colorado,,,,,,,20481,0.209
Horse & Dragon Brewing Company,micro,Fort Collins,80524,http://www.horseanddragonbrewing.com,Colorado,,,,,,,36122,0.334
Horsefly Brewing Co,brewpub,Montrose,81401,http://www.horseflybrewing.com,Colorado,,,,,,,22141,0.299
IDK Beer Co,planning,Lakewood,80228,,Colorado,,,,,,,34015,0.143
Idylwilde Brewing,micro,Carbondale,81623,http://idylwildebrewing.com,Colorado,,,,,,,16977,0.212
Incantation Brewing,micro,Aurora,80013,https://www.incantation.beer/,Colorado,Colorado Cup Winner,"Herb, Spice, & Smoked Beers",Signals,,,,73867,0.165
Incline Brewing,planning,Larkspur,80118,,Colorado,,,,,,,6474,0.195
Industrial Revolution Brewing Company,micro,Erie,80516,,Colorado,,,,,,,28166,0.175
Intersect Brewing,micro,Fort Collins,80526,http://www.intersectbrewing.com,Colorado,,,,,,,45664,0.354
Iron Bird Brewing Co.,brewpub,Colorado Springs,80903,http://www.ironbirdbrewing.com,Colorado,,,,,,,14503,0.292
Iron Mule Brewery,micro,Castle Rock,80104,https://www.ironmulebrewery.com/,Colorado,,,,,,,31278,0.15
Iron Tree Table & Taps,brewpub,Florissant,80816,http://www.irontreerestaurant.com,Colorado,,,,,,,6261,0.132
Ironworks Brewery & Pub,brewpub,Lakewood,80228,http://www.ironworkspub.com,Colorado,,,,,,,34015,0.143
Irwin Brewing Company,micro,Crested Butte,81224,http://www.irwinbrewingco.com,Colorado,,,,,,,3207,0.142
J Moe's Brewing Company,brewpub,Denver,80229,http://www.creedebeer.com,Colorado,,,,,,,55183,0.175
J. Fargo's Family Dining & Micro Brewery / Coyote J Brewing Co,brewpub,Cortez,81321,http://www.jfargos.com,Colorado,,,,,,,14776,0.322
Jagged Mountain Brewery,micro,Denver,80202,http://www.jaggedmountainbrewery.com,Colorado,,,,,,,14671,0.189
JAKs Brewing Company,micro,Peyton,80831,http://www.jaksbrewing.com,Colorado,,,,,,,25449,0.254
James Peak Brewery,brewpub,Nederland,80466,http://www.jamespeakbrew.com,Colorado,,,,,,,3541,0.298
Jessup Farm Barrel House,micro,Fort Collins,80525,http://jessupfarm.com/barrel-house/,Colorado,,,,,,,54872,0.239
Joyride Brewing Co,micro,Edgewater,80214,http://joyridebrewing.com,Colorado,Colorado Cup Winner,Kolsch,Ice Cutter Kolsch,,,,25609,0.182
Joyride Brewing Co,micro,Edgewater,80214,http://joyridebrewing.com,Colorado,,,,Bronze,American Fruit BeerCategory Sponsor:Amoretti,Black Razz Blonde,25609,0.182
Kannah Creek Brewing Co,brewpub,Grand Junction,81501,http://www.kannahcreekbrewingco.com,Colorado,,,,,,,21445,0.351
Kanook Beer Company,planning,Golden,80403,http://www.kanookbeer.com,Colorado,,,,,,,20481,0.209
"Kettle and Spoke Brewery, LLC",micro,Boulder,80301,http://www.kettleandspoke.com,Colorado,,,,,,,24783,0.165
Kokopelli Beer Company,brewpub,Westminster,80031,http://www.kokopellibeer.com,Colorado,,,,,,,35650,0.134
Lady Justice Brewing Company,micro,Denver,80212,http://www.ladyjusticebrewing.com,Colorado,,,,,,,19446,0.192
Lake City Brewing Company,brewpub,Lake City,81235,http://www.lcbrewco.com,Colorado,,,,,,,795,0.242
Landlocked Ales,micro,Lakewood,80227,http://www.landlockedales.com,Colorado,,,,,,,34766,0.114
Lariat Lodge Brewing,brewpub,Evergreen,80439,http://www.LariatLodgeBrewing.com,Colorado,,,,,,,24797,0.186
Launch Pad Brewery,micro,Aurora,80017,http://www.launchpadbrewery.com,Colorado,Colorado Cup Winner,Wood & Aged Beers,Magnificent Desolation (Russell 8 Year),,,,37443,0.164
Left Hand Brewing - RiNo,micro,Denver,80216,https://lefthandbrewing.com/rino,Colorado,Colorado Cup Winner,"Herb, Spice, & Smoked Beers",Mexican Hot Chocolate Milk Stout,,,,13029,0.226
Left Hand Brewing Company,regional,Longmont,80501,http://www.lefthandbrewing.com,Colorado,,,,Gold,Old Ale or Strong Ale or Barley Wine,Breakfast in Brussels,41671,0.231
Liquid Mechanics Brewing Company,micro,Lafayette,80026,http://www.liquidmechanicsbrewing.com,Colorado,Colorado Cup Winner,Kolsch,Kolsch,,,,30635,0.146
Liquid Mechanics Brewing Company,micro,Lafayette,80026,http://www.liquidmechanicsbrewing.com,Colorado,Colorado Cup Winner,"Herb, Spice, & Smoked Beers",El Poblano Borracho,,,,30635,0.146
Little Machine,micro,Denver,80211,http://www.littlemachinebeer.com,Colorado,,,,,,,35310,0.166
Littleton Brewing Company,planning,Littleton,80120,https://www.littletonbrewco.com/,Colorado,,,,,,,31356,0.194
Living the Dream Brewing Co.,micro,Highlands Ranch,80129,http://www.livingthedreambrewing.com,Colorado,Colorado Cup Winner,Standard Hazy Pale Ales & IPAs,Trailhead Fog,,,,31244,0.121
Living the Dream Sterling Taproom,micro,Littleton,80125,http://www.livingthedreambrewing.com,Colorado,,,,,,,10548,0.161
Local Relic,brewpub,Colorado Springs,80903,http://www.localrelic.com,Colorado,,,,,,,14503,0.292
Locavore Beer Works,micro,Littleton,80123,http://www.locavorebeerworks.com,Colorado,Colorado Cup Winner,Wood & Aged Beers,Black Pearl 4x3,,,,46381,0.121
Lone Tree Brewing Co,micro,Lone Tree,80124,http://www.lonetreebrewingco.com,Colorado,,,,,,,21264,0.139
Lone Tree Brewing Co - Parker,micro,Parker,80134,http://www.lonetreebrewingco.com,Colorado,,,,,,,69059,0.116
Long Table Brewing,micro,Denver,80207,,Colorado,,,,Bronze,Brett Beer,Thinking of You,26495,0.24
Lost Friend Brewing Company,micro,Colorado Springs,80918,http://www.lostfriendbrewing.com,Colorado,,,,,,,47294,0.199
Lost Highway Brewing,micro,Centennial,80111,http://www.losthighwaybrewing.com,Colorado,,,,,,,33134,0.14
Loveland Aleworks,micro,Loveland,80537,http://www.lovelandaleworks.com,Colorado,,,,,,,43100,0.143
Lowdown Brewery + Kitchen,brewpub,Denver,80203,http://www.lowdownbrewery.com,Colorado,,,,,,,21263,0.135
Lumpy Ridge Brewing Co,micro,Estes Park,80517,http://www.lumpyridgebrewing.com,Colorado,,,,,,,10344,0.182
Mad Jack's Mountain Brewery,micro,Bailey,80421,http://www.madjacksmountainbrewery.com,Colorado,,,,,,,9687,0.053
Mahogany Ridge Brewery & Grill,brewpub,Steamboat Springs,80477,,Colorado,,,,,,,78,0
Main Street Brewery/Four Corners,brewpub,Cortez,81321,,Colorado,,,,,,,14776,0.322
Mancos Brewing Company,brewpub,Mancos,81328,http://www.mancosbrewingcompany.com,Colorado,,,,,,,4318,0.162
Manitou Brewing Company,brewpub,Manitou Springs,80829,http://www.manitou-brewing.com,Colorado,,,,,,,6138,0.173
March Hare Brewing,planning,Parker,80134,,Colorado,,,,,,,69059,0.116
Mascher Brewing Co.,planning,Aurora,80014,http://www.mascher.beer/,Colorado,,,,,,,38904,0.141
Mash Lab Brewing,micro,Windsor,80550,http://www.mashlabbrewing.com,Colorado,,,,,,,30399,0.114
Maxline Brewing,micro,Fort Collins,80525,http://www.maxlinebrewing.com,Colorado,,,,,,,54872,0.239
McClellan's Brewing Company,brewpub,Fort Collins,80521,http://www.mcclellansbrewingcompany.com,Colorado,,,,,,,30785,0.458
"McOva Craft Beer Works, LLC",planning,Castle Rock,80104,,Colorado,,,,,,,31278,0.15
MillerCoors Brewing Co - Golden,large,Golden,80401,,Colorado,,,,,,,39413,0.276
Mockery Brewing,micro,Denver,80216,http://Mockerybrewing.com,Colorado,,,,,,,13029,0.226
Moonlight Pizza,brewpub,Salida,81201,http://www.moonlightpizza.biz,Colorado,,,,,,,9340,0.218
Mother Tucker Brewery,micro,Thornton,80233,http://mothertuckerbrewery.com,Colorado,,,,,,,49490,0.159
Mountain Cowboy Brewing Company,brewpub,Frederick,80530,http://www.mountaincowboybrewing.com,Colorado,,,,,,,4707,0.129
Mountain Sun Pub and Brewery,brewpub,Boulder,80302,http://www.mountainsunpub.com,Colorado,,,,,,,27428,0.529
Mountain Tap Brewery,brewpub,Steamboat Springs,80487,http://www.mountaintapbrewery.com,Colorado,,,,,,,17692,0.215
Mountain Toad Brewing,micro,Golden,80401,http://mountaintoadbrewing.com,Colorado,,,,,,,39413,0.276
Nano 108 Brewing Co,micro,Colorado Springs,80915,http://www.nano108brewing.com,Colorado,,,,,,,21478,0.195
Never Summer Brewing Co,micro,Granby,80446,,Colorado,,,,,,,4257,0.129
New Belgium - The Woods At The Source,planning,Denver,80216,http://www.newbelgium.com/Brewery/TheWoods,Colorado,,,,,,,13029,0.226
New Belgium Brewing Co,regional,Fort Collins,80524,http://www.newbelgium.com,Colorado,,,,Gold,Historical Beer,1554,36122,0.334
New Image Brewing Co,brewpub,Arvada,80002,http://www.nibrewing.com,Colorado,Colorado Cup Winner,Pale Bitter European Lagers,Classic Pilsner,,,,18846,0.207
New Planet Beer Co,contract,Boulder,80304,http://www.newplanetbeer.com,Colorado,,,,,,,26096,0.146
New Terrain Brewing Company,micro,Golden,80403,http://newterrainbrewing.com,Colorado,Colorado Cup Winner,Continental Rye & Wheat Beers,Suntrip,Bronze,Belgian-Style Witbier,Suntrip,20481,0.209
New Terrain Brewing Company,micro,Golden,80403,http://newterrainbrewing.com,Colorado,Colorado Cup Winner,Kolsch,Rise and Climb,,,,20481,0.209
Novel Strand Brewing,micro,Denver,80223,,Colorado,,,,,,,19969,0.202
Oasis Brewery,micro,Denver,80211,http://www.oasisbeer.com,Colorado,,,,,,,35310,0.166
Odd13 Brewing Inc,micro,Lafayette,80026,http://www.odd13brewing.com,Colorado,,,,,,,30635,0.146
Odd13 Production Facility,micro,Lafayette,80026,,Colorado,,,,,,,30635,0.146
Odell Brewing Co,regional,Fort Collins,80524,http://www.odellbrewing.com,Colorado,Colorado Cup Winner,Malty North American Beers,90 Shilling,,,,36122,0.334
Odell Brewing Co - Denver,micro,Denver,80205,,Colorado,Colorado Cup Winner,Strong & Imperial Hoppy Beers,Cloudship,,,,34767,0.223
Odyssey Beerwerks,micro,Arvada,80002,http://www.odysseybeerwerks.com,Colorado,,,,,,,18846,0.207
Old Colorado Brewing Co,micro,Wellington,80549,http://www.oldcoloradobrewing.com,Colorado,,,,,,,12135,0.193
Open Door Brewing Company,contract,Longmont,80504,http://www.opendoorbrewco.com,Colorado,,,,,,,54992,0.164
Oskar Blues Brewery - Lyons,brewpub,Lyons,80540,http://www.oskarblues.com,Colorado,,,,Gold,English Ale,Oskar Blues Dales Pale Ale,4576,0.186
Oskar Blues Brewery & Tasty Weasel Tap Room,regional,Longmont,80501,http://www.oskarblues.com,Colorado,,,,,,,41671,0.231
Our Mutual Friend Brewing,micro,Denver,80205,http://www.omfbeer.com,Colorado,,,,Silver,American-Style India Pale AleCategory Sponsor:biomerieux,Time's Arrow,34767,0.223
Ouray Brewery,brewpub,Ouray,81427,http://www.ouraybrewery.com,Colorado,,,,,,,1117,0.228
Ourayle House Brewery,micro,Ouray,81427,,Colorado,,,,,,,1117,0.228
Out World Brewing,planning,Longmont,80503,http://www.outworld.beer,Colorado,,,,,,,35299,0.179
Outer Range Brewing Co,micro,Frisco,80443,http://www.outerrange.com,Colorado,,,,,,,4483,0.108
Over Yonder Brewing Company,planning,Golden,80403,,Colorado,,,,,,,20481,0.209
Pagosa Brewing & Grill,brewpub,Pagosa Springs,81147,http://www.pagosabrewing.com,Colorado,,,,,,,12484,0.193
Palisade Brewing Company,brewpub,Palisade,81526,http://www.palisadebrewingcompany.com,Colorado,,,,,,,5363,0.254
Paonia United Brewing Company,micro,Paonia,81428,http://www.paoniaunitedbrew.com,Colorado,,,,,,,3174,0.233
Paradox Beer Co,micro,Divide,80814,http://www.paradoxbeercompany.com,Colorado,,,,,,,3514,0.272
Parts & Labor Brewing Company,brewpub,Sterling,80751,http://www.partsandlaborbrewing.com,Colorado,,,,,,,17448,0.314
Pdub Brewing Co,brewpub,Pueblo,81007,http://www.pdubbrewing.com,Colorado,,,,,,,31739,0.214
Peak To Peak Tap & Brew,brewpub,Aurora,80013,http://www.peakbrews.com,Colorado,,,,,,,73867,0.165
Peak To Peak Tap & Brew,micro,Aurora,80010,,Colorado,,,,,,,42120,0.263
Peak View Brewing Company,closed,Greenwood Village,80112,,Colorado,,,,,,,32311,0.105
Peaks N Pines Brewing Company,micro,Colorado Springs,80922,http://www.peaksnpinesbrewery.com,Colorado,,,,,,,29161,0.148
Periodic Brewing LLC,brewpub,Leadville,80461,http://www.periodicbrewing.com,Colorado,,,,,,,7454,0.263
Periodic Brewing Northglenn,micro,Northglenn,80233,,Colorado,,,,,,,49490,0.159
Phantom Canyon Brewing Co,brewpub,Colorado Springs,80903,http://www.phantomcanyon.com,Colorado,,,,,,,14503,0.292
Pikes Peak Brewing,micro,Monument,80132,http://www.pikespeakbrewing.com,Colorado,,,,,,,21286,0.223
Pilothouse Brewing Company,closed,Aurora,80013,http://www.pilothousebrewco.com,Colorado,,,,,,,73867,0.165
Pints Pub Brewery and Freehouse,brewpub,Denver,80204,http://www.pintspub.com,Colorado,,,,,,,33181,0.258
Pitchers Sports Restaurant and Brewery,brewpub,Fort Collins,80526,http://www.pitchersbrewery.com,Colorado,,,,,,,45664,0.354
Platt Park Brewing Co.,micro,Denver,80210,http://www.plattparkbrewing.com,Colorado,,,,,,,34639,0.207
